obstacle,vertX,vertY
224,587.873,235.90697
224,473.11322,27.299242
224,8.496356,445.7974
227,1118.4601,751.1122
229,812.4536,683.8002
229,702.0876,769.2934
231,509.0656,854.87683
232,666.83264,643.6766
232,706.01996,621.77783
233,992.0135,37.231407
233,889.3861,488.07855
233,992.0135,37.231407
236,442.11865,897.1155
240,1136.514,688.05646
241,1169.885,441.65686
242,1058.229,187.8621
242,708.72723,834.02454
242,1058.229,187.8621
243,990.6853,717.76
243,1131.3289,404.4595
246,882.5437,521.4526
248,1131.5428,28.940971
248,1070.942,405.66095
248,1144.2288,85.31335
248,810.4625,817.4916
248,943.0934,649.61334
248,949.11035,689.1561
248,1114.8091,324.52682
248,932.6797,684.3152
248,1150.6229,132.88457
251,83.5648,782.8857
251,83.5648,782.8857
252,662.74756,641.11206
253,779.75116,217.49284
253,235.32478,723.9537
253,282.98523,853.56866
254,284.88907,163.45212
255,390.07574,250.22476
255,330.38736,411.27594
255,281.4916,472.1039
255,542.13055,1.8266587
255,340.18362,412.35242
257,92.593956,204.30002
257,199.85316,107.627174
257,101.306526,208.39122
257,5.692462,230.13449
257,259.5618,13.4363575
257,10.890716,259.11423
258,218.80667,31.29255
258,171.52834,5.1204996
258,96.38875,225.96106
258,218.80667,31.29255
259,253.93098,58.785828
259,113.84344,253.08269
259,248.24388,106.03171
260,405.4122,201.2509
260,405.4122,201.2509
261,856.34564,224.41386
261,868.564,206.8158
261,522.8387,724.37823
261,552.6205,713.4631
261,546.3188,732.5952
261,571.92566,722.4754
262,730.0528,192.58992
262,346.061,573.6827
262,207.86823,711.54004
262,209.21713,714.3145
262,234.57996,711.2209
262,557.78577,500.3185
263,35.773357,873.4157
263,35.773357,873.4157
264,609.11365,153.43823
264,370.89218,570.6688
265,725.1346,25.42212
265,208.50056,690.1914
265,155.44392,707.9935
265,705.6753,184.86014
265,712.6521,175.89705
265,726.49756,132.97559
265,740.8896,31.02401
266,256.48065,132.76662
266,2.3245425,385.61157
266,312.8282,251.7245
266,256.48065,132.76662
267,643.1961,436.9154
267,181.6207,777.69806
267,437.21634,658.8759
267,664.68134,436.20007
267,707.8512,282.73697
267,719.7811,279.38928
267,749.2687,226.30478
267,560.93634,543.0084
267,643.1961,436.9154
269,563.5725,116.28256
269,540.3558,232.46967
269,558.5985,224.31607
269,615.0758,10.709578
299,625.72687,699.59906
299,797.7957,506.44595
299,897.9864,309.39194
299,483.87836,829.6705
332,380.45038,60.018898
332,293.01724,163.20837
332,424.1025,87.75951
332,148.66087,399.43204
333,1164.5219,189.52681
333,921.34015,822.29944
334,904.43353,796.01874
408,1116.3969,845.41284
409,1164.3943,827.8786
427,765.2797,389.47656
428,667.5177,506.8862
428,811.4805,265.75623
431,541.93646,136.72267
431,557.5321,145.69469
432,356.79596,473.35007
432,23.37688,559.98883
432,350.6329,451.62225
432,356.79596,473.35007
434,583.5278,84.226974
434,278.4844,483.7205
434,551.1142,135.10757
434,185.61803,544.50665
434,583.5278,84.226974
435,643.4826,35.18435
435,643.4826,35.18435
436,509.39398,343.22845
437,713.0481,587.5655
437,780.1186,526.2423
437,713.0481,587.5655
438,624.28766,78.710884
438,463.28918,518.9795
441,896.7958,99.400856
442,829.89124,120.3799
444,705.0008,535.618
444,870.14685,326.6876
446,153.77588,731.0854
446,416.23877,601.0917
447,569.30096,295.45956
447,33.907265,622.49286
447,569.30096,295.45956
452,795.01965,674.9993
452,852.5288,618.6633
453,979.2321,88.9457
453,999.58716,63.581367
453,784.2236,622.5394
453,817.32416,599.93994
454,969.3634,285.69327
454,934.2379,404.04874
454,757.9424,695.6407
454,551.84985,855.44885
454,667.9978,754.4987
454,969.3634,285.69327
455,786.2567,807.7419
455,1087.4207,265.50348
455,775.8785,878.37256
455,1002.53845,622.399
455,1104.3992,28.092081
462,1005.8711,764.10876
462,1090.7649,659.01447
462,1088.1146,676.51996
470,1178.8661,843.08844
493,927.97253,91.20612
493,927.97253,91.20612
494,305.56955,631.8666
494,803.6536,190.73795
495,938.8818,134.65402
495,692.4487,627.0049
495,803.6536,190.73795
500,1001.89264,16.220772
504,1003.2611,811.72943
504,1118.7352,640.0603
504,1193.7603,438.25034
504,1182.4011,420.23077
504,1029.6466,707.0685
504,1003.2611,811.72943
507,876.9874,306.63965
507,841.52893,391.3563
507,916.96387,132.63121
507,872.63824,281.2898
507,258.80792,898.2931
507,876.9874,306.63965
626,623.701,307.10446
626,750.7747,204.81023
626,623.701,307.10446
628,924.9768,181.28671
628,918.6091,226.9398
628,948.6059,66.36772
628,990.53375,62.014355
628,981.90375,180.32066
628,956.1126,278.02634
628,896.4075,430.93207
628,788.0818,611.1893
628,760.69025,651.15753
628,843.28424,546.7509
628,806.6182,602.605
628,941.1999,378.7108
629,65.30967,610.7824
629,125.29739,598.48566
629,131.43098,593.2168
629,400.33423,456.54196
629,428.33,435.77655
629,496.65674,358.82132
629,588.9294,166.65283
629,610.455,65.28887
631,843.276,132.11736
631,755.72406,406.3319
631,745.4156,435.4349
631,849.0805,185.30402
631,883.6708,86.69159
631,862.3085,201.89758
631,843.413,249.71579
631,682.58124,553.8116
631,584.3766,659.88043
631,480.67108,738.6908
631,263.5539,836.2402
631,234.5495,841.88184
631,407.6821,770.1387
631,230.8348,834.15814
631,15.527824,865.3314
631,59.88136,853.9838
631,271.0977,812.5643
631,339.79913,779.3655
631,226.70056,817.03546
631,242.60919,808.78864
631,489.59183,684.2313
631,617.7918,572.3158
631,692.1327,484.81232
631,810.3126,224.15562
631,821.7395,161.94093
631,835.67914,21.692951
632,565.6251,825.86725
632,657.4446,762.2157
632,708.2514,717.7781
632,813.49274,598.45
632,679.77277,755.06506
632,777.303,659.5631
632,725.7966,719.9903
632,500.7079,893.10815
633,88.76556,742.9729
633,88.76556,742.9729
634,687.8752,262.85458
634,681.15656,293.14108
634,771.31274,178.37143
637,205.5859,472.14252
637,184.80597,481.1138
637,171.12602,490.0208
637,460.6977,84.64911
637,365.87543,286.71463
637,104.58795,406.62042
637,424.04434,68.179115
637,5.3972936,451.69568
637,401.93082,189.09999
637,97.0345,466.30276
637,308.39572,370.12827
637,420.57535,230.5869
637,294.47473,293.9014
637,561.4613,265.52774
637,570.5909,21.634396
637,304.96982,410.66476
637,239.16304,432.20578
637,249.32967,430.087
637,292.01065,402.51978
637,397.4696,301.69357
637,472.74564,171.37494
637,476.65286,170.12993
637,479.18442,176.32782
637,456.82816,230.4498
637,205.5859,472.14252
638,339.41534,318.17398
638,215.17041,415.146
638,367.9466,295.10233
638,111.97609,463.00476
639,115.59951,445.37286
642,314.28928,227.64073
642,237.47876,268.8114
643,95.723434,722.1883
643,36.064938,737.62634
643,356.31854,650.6733
643,545.44135,521.66675
643,555.72,557.4038
643,351.3372,709.8055
648,9.157213,447.0432
648,92.872665,410.56744
648,6.844013,390.2404
648,112.37698,14.215007
648,161.6411,30.80623
648,76.61972,223.05186
648,267.50635,151.58296
648,26.800098,409.71136
650,24.751831,432.03064
650,197.09796,378.0104
650,63.88664,360.15317
650,312.39563,137.0494
650,323.0957,68.34623
656,289.20428,11.377733
656,230.25467,179.70143
656,236.45647,175.31256
656,296.01846,12.994178
656,265.59122,143.57582
656,88.26792,275.60458
656,266.8251,104.498245
656,227.8081,157.14822
656,190.48111,196.69131
656,233.8156,128.41566
656,143.69212,221.4386
656,28.156876,261.9777
656,218.4204,129.21889
657,41.558773,282.51398
657,234.80928,166.36711
657,142.7013,247.8596
667,1191.0746,621.4626
667,1066.6609,749.4134
667,1192.5967,478.07248
698,1190.1407,819.2738
765,1033.6079,133.06723
765,1133.6193,193.84027
767,1042.8224,873.1505
778,439.16367,129.19691
778,490.95724,12.985224
778,439.16367,129.19691
780,133.0214,776.5502
780,387.108,703.6818
781,704.09424,395.7912
781,829.9687,63.00452
781,505.85284,644.029
781,704.09424,395.7912
782,450.92133,809.01984
783,482.01758,803.7533
783,768.7331,570.31226
783,635.6854,722.1809
783,966.9835,82.5448
783,954.99115,193.7931
783,901.87445,298.9375
783,934.64087,148.88736
783,482.01758,803.7533
784,388.4571,529.0351
784,311.70117,665.5894
784,43.21229,823.86365
784,759.2497,567.1418
784,689.79785,632.1644
784,693.8188,513.58356
784,707.005,326.4561
784,250.52173,540.5412
784,405.89258,391.37476
785,608.56476,73.67565
785,293.32727,702.3845
785,386.3763,704.8257
785,830.9841,5.346701
786,329.40384,497.57047
786,569.72986,389.82217
786,55.44099,661.47437
786,329.40384,497.57047
787,344.57568,10.264479
788,295.56024,171.11969
788,40.0034,340.21326
790,76.790474,173.50201
790,144.12627,151.10913
790,194.71312,101.15964
790,226.36177,5.2249293
790,219.16055,6.1964636
790,200.66214,84.06746
790,212.63348,38.934093
790,145.01588,148.4941
790,181.65956,82.91053
790,197.89952,0.46638513
790,192.38115,13.515052
790,76.790474,173.50201
791,211.46213,100.71404
791,220.64401,76.85697
791,102.24147,196.8739
791,46.61801,217.39616
792,299.44067,280.42908
792,406.1004,58.068703
792,39.968613,370.00818
792,344.0677,149.16321
792,196.73395,323.92432
792,85.28388,371.4448
792,9.777847,405.04404
792,299.44067,280.42908
793,360.81952,80.32141
793,282.01138,182.1982
793,307.14154,143.41261
793,175.10783,307.08936
793,232.65446,271.32645
793,360.81952,80.32141
794,175.87074,174.02124
794,138.956,187.97488
794,175.87074,174.02124
795,192.24075,379.78595
795,194.50354,375.28763
795,246.56438,315.34204
795,268.08862,294.08087
796,188.35336,384.14957
796,403.52417,91.36929
797,278.54382,296.69525
797,282.47986,242.66144
797,218.34003,299.48886
797,6.0767536,389.041
797,205.50049,335.0332
797,278.54382,296.69525
798,144.50795,329.15414
798,185.1159,310.99725
798,320.44806,167.72273
798,282.16708,221.2435
799,1131.549,187.5235
804,89.61181,44.65675
804,75.56534,80.57534
804,89.61181,44.65675
807,31.082523,94.959015
808,103.14495,1.3829151
